######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    6 1.720000e+02 # MT 
   15 1.777000e+00 # MTA 
   16 1.000000e-09 # Mnu 
   23 9.118760e+01 # MZ 
   25 1.250000e+02 # MH 
  1000001 1.000000e+03 # msdl 
  1000002 1.500000e+03 # msul 
  1000003 1.000000e+03 # mssl 
  1000004 1.000000e+03 # mscl 
  1000005 1.000000e+03 # msbl 
  1000006 1.000000e+03 # mstl 
  2000001 1.000000e+03 # msdr 
  2000002 1.500000e+03 # msur 
  2000003 1.000000e+03 # mssr 
  2000004 1.000000e+03 # mscr 
  2000005 1.000000e+03 # msbr 
  2000006 1.000000e+03 # mstr 
  3000021 1.000000e+03 # mOs 
  3000022 1.000000e+03 # mOp 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  1 0.000000 # d : 0.0 
  2 0.000000 # u : 0.0 
  3 0.000000 # s : 0.0 
  4 0.000000 # c : 0.0 
  5 0.000000 # b : 0.0 
  11 0.000000 # e- : 0.0 
  13 0.000000 # mu- : 0.0 
  21 0.000000 # g : 0.0 
  22 0.000000 # a : 0.0 
  24 79.824360 # w+ : cmath.sqrt(MZ__exp__2/2. + cmath.sqrt(MZ__exp__4/4. - (aEW*cmath.pi*MZ__exp__2)/(Gf*sqrt__2))) 
  12 0.000000 # ve : Mnu 
  14 0.000000 # vm : Mnu 
  1000021 20000.000000 # go : MD3 

###################################
## INFORMATION FOR MSOFT
###################################
Block msoft 
    1 1.000000e+03 # MD3 

###################################
## INFORMATION FOR SMINPUTS
###################################
Block sminputs 
    1 1.279000e+02 # aEWM1 
    2 1.166370e-05 # Gf 
    3 8.41235e-02 # aS
#    3 8.79089e-2 # aS

###################################
## INFORMATION FOR YUKAWA
###################################
Block yukawa 
    6 1.720000e+02 # ymt 
   15 1.777000e+00 # ymtau 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.508336e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY  25 4.070000e-03 # WH 
DECAY 1000021 0.000000e+01 # wdglu 
DECAY 3000021 0.000000e+01 # wOs 
DECAY 3000022 0.000000e+00 # wOp 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000 # d : 0.0 
DECAY  2 0.000000 # u : 0.0 
DECAY  3 0.000000 # s : 0.0 
DECAY  4 0.000000 # c : 0.0 
DECAY  5 0.000000 # b : 0.0 
DECAY  11 0.000000 # e- : 0.0 
DECAY  12 0.000000 # ve : 0.0 
DECAY  13 0.000000 # mu- : 0.0 
DECAY  14 0.000000 # vm : 0.0 
DECAY  15 0.000000 # ta- : 0.0 
DECAY  16 0.000000 # vt : 0.0 
DECAY  21 0.000000 # g : 0.0 
DECAY  22 0.000000 # a : 0.0 
DECAY  1000001 0.000000 # dl : 0.0 
DECAY  1000002 0.000000 # ul : 0.0 
DECAY  1000003 0.000000 # sl : 0.0 
DECAY  1000004 0.000000 # cl : 0.0 
DECAY  1000005 0.000000 # b1 : 0.0 
DECAY  1000006 0.000000 # t1 : 0.0 
DECAY  2000001 0.000000 # dr : 0.0 
DECAY  2000002 0.000000 # ur : 0.0 
DECAY  2000003 0.000000 # sr : 0.0 
DECAY  2000004 0.000000 # cr : 0.0 
DECAY  2000005 0.000000 # b2 : 0.0 
DECAY  2000006 0.000000 # t2 : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 3000021  # sig8s 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 8  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 3000022  # sig8p 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 8  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 1000021  # go 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
